pincode,total_customers
470489,2
462427,2
470462,2
470566,2
470701,2
470600,2
462260,2
470369,2
462461,2
470266,2
470639,2
462226,2
462205,2
462190,2
470114,2
470460,2
469937,2
461776,2
469911,2
471236,2
469858,2
462768,2
461770,2
471237,2
462806,2
461755,2
462682,2
461745,2
461743,2
462876,2
471316,2
471354,2
461665,2
461645,2
461636,2
461504,2
469727,2
469743,2
470988,2
461911,2
470097,2
462683,2
471049,2
471076,2
470067,2
462684,2
462728,2
471080,2
469991,2
471099,2
462754,2
470035,2
461882,2
470002,2
461827,2
469995,2
461825,2
471221,2
471227,2
462737,2
464899,2
464902,2
459112,2
464950,2
468433,2
465029,2
468432,2
459076,2
468401,2
460235,2
465087,2
465100,2
472868,2
458955,2
458926,2
465116,2
458914,2
458890,2
472910,2
458841,2
468387,2
468601,2
472725,2
459234,2
459229,2
459226,2
468585,2
464553,2
459203,2
459186,2
464615,2
459147,2
472760,2
464717,2
468506,2
468470,2
468454,2
464728,2
464830,2
459163,2
468442,2
459162,2
468551,2
465349,2
465376,2
468269,2
465424,2
468143,2
468118,2
465427,2
458477,2
465432,2
458451,2
458778,2
468112,2
473097,2
468074,2
465495,2
465525,2
465589,2
458399,2
473111,2
458332,2
458277,2
465488,2
458722,2
458700,2
458678,2
472946,2
472983,2
468375,2
458674,2
458640,2
465148,2
458520,2
473049,2
472991,2
465216,2
468352,2
458486,2
465227,2
473026,2
465244,2
465315,2
468338,2
473042,2
465166,2
463824,2
459932,2
463825,2
463830,2
472020,2
459920,2
459907,2
459833,2
468968,2
459687,2
468756,2
459641,2
463921,2
463973,2
468949,2
472024,2
459623,2
459554,2
472067,2
472080,2
463982,2
459677,2
469142,2
460211,2
469074,2
471925,2
460209,2
460176,2
460148,2
471931,2
460129,2
463696,2
459986,2
469003,2
471973,2
471981,2
471982,2
472013,2
460075,2
460026,2
463784,2
468976,2
459997,2
463742,2
459434,2
464269,2
472516,2
464302,2
459388,2
464374,2
472520,2
468813,2
472558,2
472590,2
459551,2
472607,2
459364,2
459296,2
459272,2
472636,2
464551,2
472661,2
472665,2
459256,2
472678,2
464471,2
468947,2
459535,2
464012,2
464025,2
459518,2
459513,2
459511,2
472137,2
464056,2
464130,2
464251,2
472282,2
472328,2
472405,2
464153,2
468924,2
464217,2
468892,2
459464,2
459459,2
468820,2
472145,2
425189,2
425215,2
425219,2
425225,2
425253,2
425271,2
425289,2
425314,2
425357,2
475472,2
425490,2
425635,2
425650,2
425651,2
425666,2
425687,2
425717,2
425761,2
425809,2
425362,2
424010,2
424018,2
424050,2
424069,2
424273,2
424389,2
424472,2
424507,2
424546,2
425056,2
424788,2
424790,2
424830,2
424848,2
424859,2
424878,2
424894,2
424955,2
424985,2
424643,2
426533,2
426537,2
426568,2
426614,2
426677,2
426735,2
426791,2
426832,2
426868,2
425825,2
426976,2
427002,2
427010,2
427028,2
427049,2
427067,2
427071,2
427072,2
427084,2
426975,2
425870,2
425880,2
425941,2
425956,2
426017,2
426094,2
426110,2
426167,2
426220,2
426482,2
426248,2
426308,2
426322,2
426323,2
426380,2
426383,2
426390,2
426408,2
426441,2
426231,2
421861,2
421905,2
421959,2
421961,2
421995,2
422074,2
422110,2
422137,2
422152,2
423945,2
422159,2
422215,2
422267,2
422293,2
422300,2
422327,2
422355,2
422363,2
422364,2
422155,2
421249,2
421269,2
421270,2
421276,2
421277,2
421294,2
421305,2
421342,2
421360,2
421845,2
421407,2
421469,2
421497,2
421505,2
421553,2
421589,2
421605,2
421693,2
421757,2
421393,2
423258,2
423352,2
423454,2
423471,2
423495,2
423496,2
423497,2
423550,2
423583,2
422379,2
423630,2
423700,2
423775,2
423780,2
423787,2
423808,2
423837,2
423901,2
423942,2
423605,2
422386,2
422395,2
422406,2
422526,2
422570,2
422574,2
422649,2
422722,2
422845,2
423237,2
422957,2
422994,2
423002,2
423038,2
423061,2
423110,2
423142,2
423169,2
423217,2
422880,2
430960,2
431092,2
431103,2
431138,2
431167,2
431169,2
431220,2
431245,2
431282,2
427118,2
431351,2
431379,2
431381,2
431401,2
431415,2
431434,2
431491,2
431536,2
431589,2
431309,2
430165,2
430231,2
430272,2
430320,2
430357,2
430377,2
430385,2
430529,2
430555,2
430951,2
430721,2
430727,2
430770,2
430833,2
430864,2
430868,2
430926,2
430927,2
430929,2
430587,2
432369,2
432374,2
432391,2
432454,2
432462,2
432478,2
432496,2
432503,2
432510,2
431642,2
432621,2
432669,2
432676,2
432699,2
432714,2
432722,2
432746,2
432757,2
432825,2
432534,2
431661,2
431745,2
431753,2
431770,2
431809,2
431879,2
431893,2
431930,2
431943,2
432351,2
432022,2
432067,2
432104,2
432108,2
432110,2
432112,2
432131,2
432225,2
432239,2
431966,2
427704,2
427736,2
427750,2
427818,2
427916,2
427933,2
427948,2
428018,2
428100,2
430162,2
428185,2
428288,2
428291,2
428303,2
428355,2
428356,2
428393,2
428433,2
428531,2
428177,2
427126,2
427147,2
427180,2
427203,2
427319,2
427330,2
427344,2
427384,2
427402,2
427701,2
427485,2
427491,2
427496,2
427499,2
427531,2
427574,2
427582,2
427583,2
427688,2
427423,2
429360,2
429361,2
429406,2
429605,2
429613,2
429716,2
429731,2
429825,2
429843,2
428550,2
429918,2
429924,2
429928,2
429930,2
429949,2
429991,2
430025,2
430064,2
430109,2
429881,2
428587,2
428629,2
428664,2
428745,2
428746,2
428853,2
428858,2
428904,2
428947,2
429356,2
429061,2
429111,2
429212,2
429249,2
429315,2
429319,2
429326,2
429336,2
429343,2
429007,2
412894,2
412921,2
412988,2
413045,2
413057,2
413062,2
413072,2
413183,2
413226,2
421129,2
413318,2
413320,2
413348,2
413354,2
413375,2
413473,2
413516,2
413598,2
413672,2
413261,2
412134,2
412147,2
412149,2
412166,2
412173,2
412293,2
412327,2
412354,2
412358,2
412860,2
412563,2
412598,2
412617,2
412638,2
412648,2
412682,2
412717,2
412743,2
412784,2
412453,2
414277,2
414280,2
414329,2
414424,2
414442,2
414591,2
414617,2
414639,2
414652,2
413679,2
414757,2
414766,2
414767,2
414783,2
414824,2
415050,2
415116,2
415130,2
415133,2
414730,2
413730,2
413777,2
413803,2
413817,2
413835,2
413848,2
413866,2
413897,2
413936,2
414228,2
413941,2
413946,2
413987,2
414069,2
414073,2
414116,2
414140,2
414146,2
414211,2
413937,2
410431,2
410441,2
410466,2
410484,2
410549,2
410559,2
410597,2
410634,2
410673,2
412030,2
410814,2
410827,2
410864,2
410871,2
410881,2
410912,2
410928,2
410932,2
410952,2
410714,2
409851,2
409862,2
409900,2
409903,2
409951,2
409979,2
410008,2
410019,2
410037,2
410373,2
410101,2
410106,2
410116,2
410151,2
410160,2
410180,2
410212,2
410232,2
410320,2
410095,2
411439,2
411474,2
411491,2
411518,2
411563,2
411602,2
411623,2
411629,2
411638,2
410982,2
411678,2
411739,2
411816,2
411820,2
411827,2
411829,2
411893,2
411898,2
411934,2
411676,2
411000,2
411048,2
411072,2
411085,2
411092,2
411094,2
411112,2
411122,2
411136,2
411404,2
411153,2
411198,2
411201,2
411221,2
411232,2
411335,2
411349,2
411363,2
411377,2
411152,2
419123,2
419132,2
419222,2
419256,2
419263,2
419359,2
419396,2
419463,2
419464,2
415199,2
419544,2
419586,2
419636,2
419686,2
419727,2
419743,2
419752,2
419806,2
419855,2
419512,2
418347,2
418354,2
418366,2
418405,2
418409,2
418469,2
418479,2
418634,2
418663,2
419077,2
418779,2
418783,2
418833,2
418839,2
418888,2
418902,2
418907,2
418957,2
418965,2
418742,2
420695,2
420701,2
420745,2
420755,2
420785,2
420828,2
420874,2
420879,2
420899,2
419865,2
420903,2
420924,2
420957,2
420989,2
420990,2
421004,2
421005,2
421031,2
421097,2
420902,2
419877,2
419949,2
419968,2
419973,2
419990,2
420001,2
420043,2
420083,2
420110,2
420622,2
420134,2
420245,2
420270,2
420327,2
420469,2
420523,2
420561,2
420583,2
420621,2
420116,2
415943,2
415969,2
416009,2
416105,2
416156,2
416187,2
416250,2
416300,2
416371,2
418337,2
416404,2
416485,2
416501,2
416561,2
416604,2
416615,2
416707,2
416798,2
416854,2
416396,2
415247,2
415257,2
415274,2
415275,2
415307,2
415324,2
415403,2
415582,2
415588,2
415938,2
415651,2
415723,2
415728,2
415806,2
415817,2
415851,2
415881,2
415898,2
415932,2
415648,2
417789,2
417826,2
417879,2
417896,2
417944,2
418004,2
418015,2
418040,2
418047,2
416883,2
418213,2
418219,2
418229,2
418234,2
418255,2
418268,2
418273,2
418334,2
418336,2
418202,2
416899,2
417100,2
417135,2
417136,2
417152,2
417216,2
417254,2
417268,2
417289,2
417675,2
417362,2
417364,2
417409,2
417431,2
417433,2
417505,2
417517,2
417600,2
417649,2
417352,2
448014,2
448074,2
448075,2
448115,2
448156,2
448172,2
448181,2
448184,2
448193,2
432975,2
448234,2
448263,2
448325,2
448328,2
448337,2
448341,2
448345,2
448432,2
448456,2
448228,2
447296,2
447311,2
447330,2
447385,2
447515,2
447551,2
447553,2
447573,2
447654,2
447998,2
447753,2
447771,2
447838,2
447865,2
447929,2
447937,2
447941,2
447963,2
447986,2
447676,2
449026,2
449068,2
449104,2
449112,2
449120,2
449145,2
449166,2
449168,2
449184,2
448500,2
449245,2
449253,2
449284,2
449353,2
449414,2
449422,2
449425,2
449442,2
449450,2
449225,2
448525,2
448595,2
448604,2
448611,2
448710,2
448719,2
448733,2
448741,2
448743,2
449019,2
448809,2
448815,2
448839,2
448851,2
448860,2
448910,2
448953,2
448956,2
449002,2
448787,2
445054,2
445061,2
445065,2
445095,2
445244,2
445362,2
445366,2
445372,2
445442,2
447224,2
445592,2
445618,2
445620,2
445630,2
445833,2
445880,2
445886,2
445890,2
445899,2
445547,2
444373,2
444397,2
444477,2
444515,2
444519,2
444537,2
444561,2
444590,2
444616,2
444986,2
444769,2
444777,2
444796,2
444815,2
444849,2
444878,2
444926,2
444942,2
444978,2
444636,2
446476,2
446491,2
446511,2
446564,2
446582,2
446623,2
446664,2
446694,2
446707,2
445926,2
446841,2
446875,2
446907,2
446917,2
446961,2
447047,2
447071,2
447094,2
447207,2
446760,2
445941,2
446005,2
446017,2
446031,2
446035,2
446048,2
446078,2
446102,2
446111,2
446474,2
446161,2
446212,2
446221,2
446231,2
446244,2
446280,2
446345,2
446413,2
446446,2
446132,2
453390,2
453392,2
453437,2
453438,2
453443,2
453506,2
453511,2
453539,2
453575,2
449489,2
453636,2
453642,2
453731,2
453763,2
453818,2
453821,2
453838,2
453883,2
453950,2
453594,2
452680,2
452718,2
452749,2
452796,2
452839,2
452844,2
452875,2
452888,2
452922,2
453325,2
453020,2
453122,2
453226,2
453227,2
453233,2
453278,2
453281,2
453291,2
453324,2
452936,2
454736,2
454821,2
454872,2
454941,2
455051,2
455059,2
455072,2
455085,2
455161,2
454016,2
455313,2
455383,2
455467,2
455542,2
455545,2
455581,2
455659,2
455663,2
455746,2
455230,2
454099,2
454133,2
454138,2
454143,2
454178,2
454210,2
454220,2
454294,2
454318,2
454669,2
454331,2
454355,2
454411,2
454438,2
454464,2
454523,2
454590,2
454604,2
454647,2
454329,2
450291,2
450380,2
450386,2
450425,2
450528,2
450551,2
450623,2
450630,2
450654,2
452675,2
450738,2
450771,2
450943,2
450958,2
450960,2
451070,2
451083,2
451164,2
451198,2
450704,2
449514,2
449523,2
449580,2
449635,2
449645,2
449805,2
449821,2
449834,2
449868,2
450290,2
449985,2
450007,2
450016,2
450060,2
450087,2
450128,2
450130,2
450154,2
450156,2
449873,2
452013,2
452031,2
452123,2
452237,2
452277,2
452290,2
452313,2
452366,2
452376,2
451199,2
452419,2
452427,2
452460,2
452498,2
452499,2
452624,2
452625,2
452635,2
452661,2
452398,2
451226,2
451254,2
451330,2
451369,2
451441,2
451461,2
451488,2
451509,2
451529,2
451971,2
451539,2
451540,2
451569,2
451649,2
451683,2
451712,2
451738,2
451844,2
451861,2
451532,2
436547,2
436553,2
436567,2
436700,2
436731,2
436797,2
436881,2
436897,2
436958,2
444358,2
437050,2
437128,2
437140,2
437224,2
437296,2
437318,2
437322,2
437345,2
437417,2
437019,2
435779,2
435782,2
435793,2
435798,2
435808,2
435817,2
435839,2
435859,2
435861,2
436536,2
435893,2
435915,2
436066,2
436268,2
436335,2
436430,2
436452,2
436478,2
436498,2
435866,2
438355,2
438356,2
438403,2
438429,2
438465,2
438473,2
438479,2
438488,2
438596,2
437515,2
438609,2
438613,2
438628,2
438639,2
438661,2
438667,2
438696,2
438750,2
438832,2
438605,2
437546,2
437659,2
437698,2
437808,2
437813,2
437874,2
437883,2
437890,2
437941,2
438331,2
438031,2
438052,2
438058,2
438095,2
438100,2
438187,2
438197,2
438209,2
438327,2
437942,2
433387,2
433451,2
433527,2
433540,2
433586,2
433624,2
433646,2
433677,2
433713,2
435704,2
433749,2
433796,2
433815,2
433867,2
433957,2
433961,2
434003,2
434058,2
434212,2
433730,2
433014,2
433061,2
433095,2
433107,2
433121,2
433134,2
433179,2
433183,2
433207,2
433385,2
433238,2
433256,2
433315,2
433324,2
433325,2
433331,2
433340,2
433352,2
433356,2
433223,2
435068,2
435174,2
435176,2
435198,2
435251,2
435321,2
435349,2
435357,2
435428,2
434229,2
435470,2
435475,2
435502,2
435517,2
435558,2
435574,2
435608,2
435621,2
435643,2
435442,2
434268,2
434292,2
434305,2
434339,2
434356,2
434415,2
434484,2
434485,2
434537,2
435028,2
434649,2
434668,2
434700,2
434725,2
434766,2
434801,2
434927,2
434937,2
434970,2
434542,2
442569,2
442578,2
442586,2
442589,2
442619,2
442644,2
442647,2
442650,2
442681,2
438916,2
442824,2
442833,2
442835,2
442864,2
442998,2
443008,2
443042,2
443043,2
443055,2
442704,2
441747,2
441775,2
441825,2
441895,2
441927,2
441964,2
441991,2
442044,2
442054,2
442454,2
442127,2
442168,2
442173,2
442260,2
442303,2
442312,2
442340,2
442348,2
442447,2
442066,2
443792,2
443823,2
443854,2
443951,2
443957,2
443963,2
443970,2
443984,2
443986,2
443085,2
444025,2
444061,2
444075,2
444128,2
444134,2
444243,2
444290,2
444300,2
444306,2
444021,2
443094,2
443119,2
443126,2
443130,2
443254,2
443295,2
443331,2
443384,2
443414,2
443762,2
443471,2
443527,2
443570,2
443577,2
443586,2
443643,2
443682,2
443688,2
443747,2
443450,2
439625,2
439646,2
439658,2
439843,2
439853,2
439858,2
439936,2
439960,2
440017,2
441707,2
440034,2
440064,2
440066,2
440071,2
440126,2
440127,2
440133,2
440137,2
440152,2
440031,2
438943,2
438993,2
438998,2
439001,2
439041,2
439085,2
439127,2
439154,2
439233,2
439614,2
439297,2
439322,2
439341,2
439373,2
439379,2
439540,2
439558,2
439602,2
439608,2
439286,2
441155,2
441260,2
441277,2
441326,2
441332,2
441338,2
441371,2
441377,2
441393,2
440186,2
441411,2
441451,2
441519,2
441520,2
441554,2
441581,2
441634,2
441683,2
441700,2
441407,2
440236,2
440248,2
440257,2
440307,2
440315,2
440317,2
440425,2
440433,2
440521,2
441152,2
440534,2
440570,2
440571,2
440613,2
440721,2
440739,2
440742,2
440798,2
440831,2
440957,2
440526,2
543344,2
543359,2
543464,2
543481,2
543505,2
543511,2
543530,2
543533,2
543543,2
543660,2
492487,2
543755,2
543818,2
543825,2
543842,2
543854,2
543915,2
543932,2
543969,2
544018,2
544031,2
543679,2
542438,2
542454,2
542455,2
542471,2
542580,2
542670,2
542729,2
542780,2
542843,2
542849,2
543274,2
542912,2
542927,2
542937,2
542997,2
543064,2
543127,2
543190,2
543204,2
543240,2
543252,2
542882,2
544824,2
544840,2
544874,2
544941,2
544976,2
544983,2
544986,2
545003,2
545045,2
545087,2
544046,2
545104,2
545168,2
545220,2
545240,2
545264,2
545304,2
545323,2
545336,2
545365,2
545370,2
545091,2
544071,2
544114,2
544141,2
544243,2
544385,2
544387,2
544389,2
544397,2
544419,2
544444,2
544744,2
544463,2
544478,2
544489,2
544511,2
544552,2
544587,2
544610,2
544673,2
544676,2
544731,2
544455,2
540122,2
540130,2
540136,2
540185,2
540187,2
540192,2
540325,2
540462,2
540489,2
540571,2
542393,2
540603,2
540673,2
540696,2
540705,2
540709,2
540710,2
540712,2
540860,2
540869,2
540991,2
540576,2
539515,2
539537,2
539554,2
539579,2
539661,2
539691,2
539716,2
539739,2
539749,2
539776,2
540117,2
539822,2
539902,2
539922,2
539995,2
540017,2
540050,2
540055,2
540073,2
540110,2
540114,2
539803,2
541610,2
541696,2
541725,2
541729,2
541734,2
541736,2
541776,2
541787,2
541805,2
541839,2
541052,2
542052,2
542122,2
542129,2
542207,2
542224,2
542242,2
542255,2
542285,2
542339,2
542388,2
541986,2
541065,2
541067,2
541070,2
541081,2
541095,2
541119,2
541143,2
541188,2
541193,2
541272,2
541517,2
541305,2
541314,2
541378,2
541386,2
541389,2
541421,2
541483,2
541489,2
541492,2
541505,2
541298,2
549408,2
549514,2
549541,2
549552,2
549555,2
549594,2
549596,2
549699,2
549731,2
549744,2
545394,2
549808,2
549886,2
549895,2
549967,2
550000,2
550026,2
550106,2
550224,2
550263,2
550276,2
549781,2
548605,2
548616,2
548670,2
548680,2
548721,2
548744,2
548753,2
548783,2
548805,2
548840,2
549351,2
548881,2
548908,2
548909,2
548924,2
548956,2
549008,2
549038,2
549093,2
549094,2
549150,2
548857,2
551046,2
551060,2
551071,2
551143,2
551147,2
551177,2
551225,2
551247,2
551296,2
551330,2
550293,2
551374,2
551467,2
551469,2
551499,2
551544,2
551586,2
551619,2
551682,2
551731,2
551798,2
551347,2
550344,2
550392,2
550413,2
550430,2
550449,2
550474,2
550584,2
550588,2
550602,2
550624,2
550984,2
550658,2
550707,2
550730,2
550759,2
550779,2
550780,2
550909,2
550922,2
550943,2
550967,2
550650,2
546246,2
546261,2
546323,2
546329,2
546339,2
546361,2
546419,2
546449,2
546581,2
546607,2
548598,2
546614,2
546617,2
546658,2
546679,2
546780,2
546809,2
546883,2
546906,2
546921,2
546958,2
546610,2
545420,2
545445,2
545447,2
545450,2
545562,2
545583,2
545587,2
545611,2
545627,2
545708,2
546220,2
545735,2
545873,2
545894,2
545898,2
545899,2
545928,2
545940,2
545956,2
546045,2
546159,2
545729,2
547787,2
547810,2
547905,2
547927,2
547949,2
547961,2
548005,2
548068,2
548093,2
548096,2
547034,2
548160,2
548198,2
548205,2
548234,2
548238,2
548388,2
548454,2
548492,2
548518,2
548526,2
548136,2
547040,2
547066,2
547068,2
547121,2
547129,2
547134,2
547216,2
547239,2
547244,2
547275,2
547720,2
547351,2
547368,2
547404,2
547416,2
547437,2
547464,2
547509,2
547522,2
547585,2
547587,2
547703,2
547344,2
530544,2
530591,2
530613,2
530635,2
530644,2
530647,2
530670,2
530720,2
530754,2
530800,2
539463,2
530863,2
530866,2
530902,2
530926,2
530960,2
530992,2
530993,2
531016,2
531021,2
531057,2
530821,2
529650,2
529773,2
529809,2
529851,2
529916,2
529933,2
530020,2
530025,2
530042,2
530061,2
530504,2
530118,2
530142,2
530146,2
530167,2
530374,2
530410,2
530439,2
530441,2
530442,2
530495,2
530114,2
531790,2
531820,2
531860,2
531864,2
531923,2
531925,2
531929,2
531965,2
531989,2
532028,2
531067,2
532073,2
532144,2
532145,2
532193,2
532225,2
532244,2
532283,2
532303,2
532307,2
532310,2
532047,2
531180,2
531183,2
531190,2
531204,2
531241,2
531249,2
531259,2
531340,2
531348,2
531371,2
531706,2
531459,2
531470,2
531479,2
531490,2
531511,2
531557,2
531599,2
531663,2
531676,2
531691,2
531414,2
527720,2
527730,2
527807,2
527848,2
527910,2
527953,2
528008,2
528087,2
528098,2
528103,2
529577,2
528148,2
528162,2
528198,2
528277,2
528292,2
528299,2
528352,2
528397,2
528417,2
528421,2
528130,2
526859,2
526970,2
526973,2
526979,2
527023,2
527034,2
527049,2
527061,2
527206,2
527216,2
527587,2
527234,2
527235,2
527291,2
527300,2
527317,2
527338,2
527441,2
527505,2
527563,2
527579,2
527224,2
528975,2
529006,2
529015,2
529049,2
529070,2
529098,2
529174,2
529192,2
529213,2
529233,2
528422,2
529265,2
529315,2
529330,2
529334,2
529382,2
529406,2
529465,2
529469,2
529503,2
529538,2
529257,2
528433,2
528434,2
528446,2
528462,2
528468,2
528538,2
528542,2
528551,2
528584,2
528617,2
528926,2
528643,2
528685,2
528693,2
528709,2
528716,2
528725,2
528741,2
528801,2
528815,2
528919,2
528631,2
536867,2
536897,2
536929,2
536962,2
536964,2
537025,2
537090,2
537093,2
537094,2
537102,2
532336,2
537183,2
537235,2
537298,2
537299,2
537309,2
537313,2
537391,2
537395,2
537411,2
537446,2
537167,2
535913,2
535985,2
536033,2
536109,2
536120,2
536198,2
536239,2
536246,2
536265,2
536282,2
536801,2
536321,2
536430,2
536473,2
536541,2
536562,2
536591,2
536595,2
536642,2
536693,2
536780,2
536320,2
538419,2
538430,2
538469,2
538523,2
538539,2
538554,2
538611,2
538683,2
538770,2
538935,2
537469,2
538964,2
538972,2
538993,2
539028,2
539061,2
539234,2
539238,2
539283,2
539399,2
539407,2
538938,2
537507,2
537523,2
537536,2
537724,2
537748,2
537798,2
537840,2
537903,2
537937,2
537947,2
538392,2
537965,2
537997,2
538005,2
538020,2
538039,2
538096,2
538191,2
538224,2
538236,2
538295,2
537956,2
533324,2
533418,2
533433,2
533440,2
533448,2
533454,2
533507,2
533530,2
533537,2
533723,2
535861,2
533813,2
533862,2
533883,2
533920,2
533936,2
533945,2
533950,2
533969,2
534075,2
534092,2
533756,2
532367,2
532395,2
532421,2
532516,2
532549,2
532560,2
532634,2
532682,2
532715,2
532754,2
533319,2
532919,2
532933,2
532982,2
532986,2
532998,2
533124,2
533179,2
533195,2
533244,2
533314,2
532905,2
535020,2
535036,2
535110,2
535118,2
535214,2
535216,2
535219,2
535233,2
535239,2
535349,2
534122,2
535374,2
535415,2
535473,2
535487,2
535587,2
535605,2
535678,2
535712,2
535744,2
535817,2
535359,2
534215,2
534327,2
534365,2
